
 .----------------.  .----------------. 
| .--------------. || .--------------. |
| |     __       | || |    ______    | |
| |    /  |      | || |   / ____ `.  | |
| |    `| |      | || |   `'  __) |  | |
| |     | |      | || |   _  |__ '.  | |
| |    _| |_     | || |  | \____) |  | |
| |   |_____|    | || |   \______.'  | |
| |              | || |              | |
| '--------------' || '--------------' |
 '----------------'  '----------------' 


Hostname: localhost
Invoker port: 65000
Listening on port 65445
Fifo mode: True
ID: 13
Edges: [[13, 0], [13, 1], [13, 2], [13, 3], [13, 4], [13, 5], [13, 6], [13, 7], [13, 8], [13, 9], [13, 10], [13, 11], [13, 12], [13, 14]]
DNS: {0: 65432, 1: 65433, 2: 65434, 3: 65435, 4: 65436, 5: 65437, 6: 65438, 7: 65439, 8: 65440, 9: 65441, 10: 65442, 11: 65443, 12: 65444, 14: 65446}
REQUEST from 4 
REQUEST from 0 
REQUEST from 3 
REQUEST from 6 
REQUEST from 10 
REQUEST from 2 
REQUEST from 5 
REQUEST from 7 
REQUEST from 1 
REQUEST from 9 
REQUEST from 14 
REPLY from 7 
REPLY from 9 
REPLY from 0 
REPLY from 8 
REQUEST from 12 
REPLY from 14 
REPLY from 11 
REQUEST from 8 
REQUEST from 11 
REPLY from 3 
REQUEST from 0 
REPLY from 4 
REQUEST from 4 
REQUEST from 3 
REPLY from 6 
REPLY from 1 
REQUEST from 6 
REPLY from 2 
REPLY from 5 
REQUEST from 2 
REQUEST from 5 
REPLY from 10 
REQUEST from 1 
REPLY from 12 
REQUEST from 10 
REPLY from 12 
REPLY from 14 
REQUEST from 12 
REQUEST from 14 
REPLY from 7 
REPLY from 8 
REQUEST from 8 
REPLY from 9 
REPLY from 11 
REQUEST from 7 
REPLY from 0 
END from 0 
REPLY from 4 
END from 4 
REQUEST from 9 
REPLY from 3 
END from 3 
REPLY from 6 
END from 6 
REQUEST from 11 
REPLY from 2 
END from 2 
REPLY from 5 
END from 5 
REPLY from 1 
END from 1 
REPLY from 10 
END from 10 
END from 12 
END from 14 
END from 8 
END from 7 
END from 9 
END from 11 
